2017-05-12 20:30:00-2017-05-12 20:40:00,监测点id
14,2010057
14,2010240
13,20507401
13,2010058
13,20602701
12,2010164
9,2010233
9,2010013
9,2010236
8,2010111
8,2010373
7,2010234
7,2010015
6,2010376
6,20501401
6,2010230
5,2010226
5,2010232
5,2010237
2,31007001
2,2010235
1,2010227
