监测点id,2017-05-02 00:00:00-2017-05-02 00:30:00,2017-05-02 00:30:00-2017-05-02 01:00:00,2017-05-02 01:00:00-2017-05-02 01:30:00,2017-05-02 01:30:00-2017-05-02 02:00:00,2017-05-02 02:00:00-2017-05-02 02:30:00,2017-05-02 02:30:00-2017-05-02 03:00:00,2017-05-02 03:00:00-2017-05-02 03:30:00,2017-05-02 03:30:00-2017-05-02 04:00:00,2017-05-02 04:00:00-2017-05-02 04:30:00,2017-05-02 04:30:00-2017-05-02 05:00:00,2017-05-02 05:00:00-2017-05-02 05:30:00,2017-05-02 05:30:00-2017-05-02 06:00:00,2017-05-02 06:00:00-2017-05-02 06:30:00,2017-05-02 06:30:00-2017-05-02 07:00:00,2017-05-02 07:00:00-2017-05-02 07:30:00,2017-05-02 09:00:00-2017-05-02 09:30:00,2017-05-02 09:30:00-2017-05-02 10:00:00,2017-05-02 10:00:00-2017-05-02 10:30:00,2017-05-02 10:30:00-2017-05-02 11:00:00,2017-05-02 11:00:00-2017-05-02 11:30:00,2017-05-02 12:30:00-2017-05-02 13:00:00,2017-05-02 13:00:00-2017-05-02 13:30:00,2017-05-02 13:30:00-2017-05-02 14:00:00,2017-05-02 14:00:00-2017-05-02 14:30:00,2017-05-02 14:30:00-2017-05-02 15:00:00,2017-05-02 15:00:00-2017-05-02 15:30:00,2017-05-02 16:00:00-2017-05-02 16:30:00,2017-05-02 16:30:00-2017-05-02 17:00:00,2017-05-02 17:00:00-2017-05-02 17:30:00,2017-05-02 17:30:00-2017-05-02 18:00:00,2017-05-02 18:00:00-2017-05-02 18:30:00,2017-05-02 18:30:00-2017-05-02 19:00:00,2017-05-02 19:00:00-2017-05-02 19:30:00,2017-05-02 19:30:00-2017-05-02 20:00:00,2017-05-02 20:00:00-2017-05-02 20:30:00,2017-05-02 20:30:00-2017-05-02 21:00:00,2017-05-02 21:00:00-2017-05-02 21:30:00,2017-05-02 21:30:00-2017-05-02 22:00:00,2017-05-02 22:00:00-2017-05-02 22:30:00,2017-05-02 22:30:00-2017-05-02 23:00:00,2017-05-02 23:00:00-2017-05-02 23:30:00,2017-05-02 23:30:00-2017-05-03 00:00:00
20602603,506,455,397,331,289,223,221,206,186,183,211,269,419,614,763,623,674,677,632,573,579,673,706,711,761,712,732,755,749,723,716,613,597,646,592,697,691,629,586,619,636,699
2010036,496,416,380,313,263,224,176,163,136,155,78,130,184,334,503,866,545,520,485,456,1793,655,836,669,439,729,1512,815,972,848,817,742,646,652,521,454,424,418,312,311,238,305
2010017,492,463,404,435,367,341,299,293,280,248,287,255,346,472,432,499,504,467,474,521,551,615,636,535,621,620,617,651,498,599,601,606,643,656,699,654,712,633,603,592,561,920
20606606,492,318,228,173,152,106,115,106,144,151,149,213,318,474,558,599,653,695,679,647,580,570,653,747,786,713,781,811,919,957,962,806,727,587,531,552,494,469,424,300,285,348
20101816,490,390,423,332,337,216,178,129,94,131,122,167,330,531,874,32,23,20,10,21,121,106,46,26,25,28,173,365,153,920,2117,2218,827,850,885,755,774,746,617,605,505,802
20502004,472,383,286,240,187,142,121,125,106,120,136,212,315,877,1393,1560,1345,1274,1214,1036,951,1034,1193,1225,1175,1198,1107,1201,1114,1086,1026,926,970,995,968,994,956,886,803,815,560,798
20606604,467,288,170,120,83,63,71,62,76,75,87,185,496,1075,1140,874,943,828,745,705,730,797,834,909,916,855,934,917,987,867,847,633,646,622,537,503,469,386,405,302,272,333
10100612,458,276,242,234,196,152,126,109,89,74,71,85,122,244,808,1108,1073,994,1034,960,686,752,989,1086,1226,1186,1116,1077,1148,1210,1288,1059,905,766,748,706,695,623,566,501,401,609
2010010,445,208,157,134,97,72,54,39,39,47,80,119,169,285,285,348,351,409,381,410,425,490,506,536,526,573,626,615,669,792,728,671,562,503,458,422,361,268,231,169,168,182
10103502,443,354,282,222,239,167,161,135,109,125,116,183,251,556,1372,1390,1260,1240,1135,1089,813,878,1106,1360,1312,1190,1280,1306,1328,1282,1210,1154,1011,924,945,918,897,736,756,556,550,721
20501804,436,435,406,293,112,,,,,,,179,372,596,204,,,209,205,229,806,501,551,272,147,369,953,1019,844,1660,3055,3188,3773,4073,1785,832,805,726,673,94,,
2010018,433,413,349,346,272,254,238,216,158,203,163,197,332,498,746,57,1,1,8,49,230,671,81,34,11,4,1218,2841,1035,5587,1974,560,559,636,632,657,575,545,586,560,553,895
20101813,433,353,270,193,119,104,86,105,121,204,268,355,500,642,972,619,392,439,349,364,1222,793,811,531,323,561,1531,1767,1270,2222,2416,2697,2656,2574,2635,2633,2778,2571,707,515,468,560
20301815,428,329,339,289,265,171,134,113,78,111,89,134,224,398,593,30,26,15,15,14,100,69,33,22,24,27,181,302,147,800,1640,1729,726,718,743,688,590,609,484,526,408,645
30606002,427,390,217,220,209,168,180,148,148,233,181,317,610,870,869,818,782,816,812,812,853,954,967,918,649,524,722,810,586,798,598,708,668,717,689,640,608,646,576,491,415,521
2010046,424,369,295,265,265,221,227,250,256,296,255,351,392,461,641,718,726,616,661,633,577,578,617,681,720,676,727,704,718,738,662,729,603,661,620,499,553,499,464,385,358,590
20504203,423,256,230,187,149,112,100,102,74,85,86,144,311,831,1725,1621,535,1271,1036,1028,817,877,404,1335,1251,1172,1121,1130,1179,319,1138,990,877,865,924,854,209,792,638,596,471,672
20501809,422,396,381,285,282,194,128,122,84,161,182,195,255,428,580,961,872,842,724,797,1489,829,1106,978,774,1036,1425,870,922,753,533,283,681,657,712,676,620,581,558,472,421,609
2010053,419,256,212,197,154,109,102,103,82,96,87,139,373,896,2152,1781,1622,1380,1132,1125,901,996,1498,1399,1296,1214,1216,1185,1180,1132,1153,1034,842,916,997,901,911,878,713,639,529,730
10103501,418,361,304,247,227,176,130,116,111,120,135,196,352,490,948,1340,1188,1145,1159,1063,818,797,996,1203,1182,1188,1270,1241,1315,1476,1536,1239,939,924,907,845,893,838,734,560,540,682
20606603,418,388,289,243,225,191,162,158,148,136,125,185,318,512,1109,1297,1257,1206,1008,1099,897,889,1076,1166,1225,1197,1306,1285,1524,1763,1790,1709,1253,1159,984,980,904,953,753,734,544,698
20301814,413,345,252,191,121,99,73,95,115,187,259,325,445,557,867,490,297,346,312,277,1029,651,651,422,225,434,1093,1362,1014,1958,2286,2123,1603,1481,1667,1271,1624,2355,2318,2970,559,511
20602403,409,316,272,237,154,148,125,93,98,113,117,138,209,335,603,489,293,331,202,231,702,473,576,314,309,519,790,723,701,731,711,695,621,605,607,568,574,496,479,467,376,528
10300602,407,315,300,268,259,177,159,128,118,109,178,206,389,689,1333,1807,1550,1256,1137,1050,851,963,1088,1249,1264,1238,1196,1178,1195,1206,1238,951,909,913,914,841,877,796,737,652,498,756
20504601,405,435,374,304,287,230,175,201,166,189,209,345,738,1606,2450,895,527,573,485,458,1787,1094,1190,629,410,807,1763,3290,1685,4656,8078,1454,1139,1181,1143,1004,1069,1067,810,744,632,916
2010123,403,452,362,310,257,218,176,195,183,158,213,339,728,1602,2142,1706,1668,1407,1362,1273,1188,1396,1585,1411,1380,1540,1564,1524,1486,1546,1519,1431,1147,1172,1158,969,1049,1062,794,723,625,878
20504603,386,339,350,279,303,239,143,191,160,186,207,355,581,828,1052,885,704,702,635,573,1327,969,1097,936,579,990,1564,1667,1388,1586,1323,1367,1344,1288,1242,1027,1080,1035,1022,1004,1044,1957
20502003,382,389,336,265,218,167,127,80,85,93,118,176,248,1109,1186,1279,1209,1141,1091,1015,1040,1061,1152,1182,1263,1206,1317,1413,1352,1477,1416,817,919,964,925,904,861,702,637,528,436,606
10100603,381,272,254,226,180,170,104,117,93,72,82,90,143,365,895,1595,1401,1365,1273,1260,923,1005,1251,1460,1481,1529,1429,1466,1558,1812,1575,1477,1293,1068,993,960,962,823,758,567,484,648
10101003,381,276,258,203,186,140,121,111,104,138,96,133,209,424,1096,1136,1078,989,912,828,722,771,955,1050,993,984,942,843,936,928,869,830,724,670,632,643,661,640,601,493,438,621
10100604,376,351,316,243,256,187,153,124,105,81,89,110,191,413,1071,1650,1544,1419,1312,1280,1002,1072,1335,1444,1538,1534,1495,1432,1479,1636,1741,1436,1091,1020,968,891,827,746,675,564,503,650
2010020,357,229,179,128,105,82,84,66,61,69,68,150,289,315,399,570,567,604,603,611,509,523,541,607,671,754,793,834,906,1013,968,900,748,677,749,670,700,626,552,467,415,510
10101004,337,306,243,211,182,170,125,104,79,89,69,105,141,384,735,822,881,871,983,830,659,675,783,861,895,965,923,859,896,919,882,886,706,694,745,784,772,709,682,530,487,637
20104606,335,280,194,162,139,82,92,74,72,62,82,120,335,537,906,814,717,786,769,695,689,693,739,843,789,858,840,830,822,856,923,894,841,737,740,805,736,716,582,561,379,556
2010025,334,259,239,146,137,110,109,87,106,133,106,169,282,496,776,770,731,723,760,646,557,600,709,810,843,855,930,877,805,743,745,681,662,735,592,627,493,536,422,322,314,463
2010021,332,224,170,122,120,80,76,68,51,93,62,111,265,303,398,503,364,383,317,202,1276,859,688,509,290,595,1874,1456,1014,1016,748,779,722,685,735,678,675,620,546,463,439,547
30606709,328,272,190,159,132,114,81,70,58,72,52,87,192,415,869,549,335,301,227,314,1087,692,742,425,207,,,,,,,,,,,,,,,,,
2010026,324,282,205,186,142,135,102,105,81,80,87,129,221,434,693,772,754,842,767,749,626,654,696,813,766,826,820,775,815,870,887,815,687,672,626,644,570,500,500,374,327,506
2010045,309,239,205,178,191,181,163,153,158,157,165,223,338,598,886,751,944,892,851,784,640,709,821,861,883,800,814,731,705,633,791,725,611,607,607,615,628,545,507,450,427,522
20507403,309,414,397,425,332,200,102,190,397,691,942,1204,1302,1229,1004,891,914,848,919,818,800,857,790,847,808,765,930,886,799,831,721,689,667,719,708,645,566,436,429,462,347,670
20602104,307,261,260,179,158,138,104,87,77,112,102,155,299,488,861,263,174,146,139,196,1978,1514,389,239,264,200,3566,1066,1297,1132,981,497,488,452,411,369,343,316,255,243,207,282
30701903,301,260,208,186,142,138,85,85,80,57,71,104,121,322,611,764,824,793,820,787,563,541,716,863,892,897,991,968,941,1020,949,914,836,747,717,654,614,575,474,426,322,453
20400806,300,244,184,165,129,109,116,78,68,93,94,143,222,565,1120,1122,1358,1254,1389,1253,920,1030,1161,1291,1292,1204,1088,1067,965,936,784,702,656,681,720,636,615,572,513,404,342,459
10101001,298,260,206,171,122,105,95,91,59,79,84,146,232,562,1473,1172,1194,1153,1102,1027,758,779,1016,1197,1103,1112,1109,1168,1331,1250,1093,910,779,756,715,720,846,791,597,465,380,468
20507402,294,392,389,401,290,183,109,190,422,717,975,1287,1307,1247,1025,928,930,918,959,852,839,862,823,861,807,779,940,902,813,834,715,727,716,744,669,620,521,410,418,450,357,644
20503401,290,218,179,172,170,132,99,102,88,86,113,204,274,497,899,895,773,815,677,701,577,623,710,758,782,771,813,870,901,976,870,790,669,625,657,566,498,475,465,424,340,473
20400805,286,241,179,149,129,113,110,74,61,87,93,135,209,604,1114,1113,1332,1266,1373,1241,924,1000,1161,1257,1253,1177,1060,1041,957,922,786,680,655,683,697,618,603,551,509,395,323,449
2010062,284,232,138,118,79,82,50,62,67,63,53,91,134,263,499,520,488,493,484,451,353,370,415,513,513,487,538,526,529,542,506,445,405,371,373,353,315,288,272,238,186,236
20504901,275,256,198,139,107,119,92,69,62,52,66,78,126,304,565,821,757,657,681,626,521,578,740,657,702,688,736,811,765,759,841,757,731,722,654,622,638,579,596,457,396,535
20503402,274,236,216,164,131,109,88,78,79,76,74,129,214,322,528,871,863,778,700,751,559,622,670,840,803,833,841,911,921,999,1054,1046,915,758,722,657,603,514,462,408,378,418
20606601,266,251,191,150,114,115,99,89,85,61,68,113,216,392,758,866,858,872,799,780,648,686,753,847,858,895,916,958,1097,1252,1278,1122,625,603,505,492,489,534,441,387,314,397
2010119,265,242,154,110,93,84,88,75,84,88,93,131,162,265,325,372,359,374,359,335,258,281,373,394,437,438,496,429,462,426,382,412,312,318,326,297,274,247,218,202,149,235
30701902,264,261,223,196,173,110,96,89,69,78,101,127,257,491,824,815,791,799,763,788,562,608,740,843,845,903,921,901,879,901,809,665,646,621,616,554,522,458,396,357,264,354
2010052,260,188,169,100,142,96,53,79,55,87,59,87,185,436,1053,750,557,555,495,402,1033,837,826,672,305,774,1014,692,806,758,785,604,597,555,519,525,541,454,414,414,302,466
30606705,259,201,171,116,104,71,52,39,36,45,34,59,154,458,764,1043,1064,1029,1005,903,722,855,978,1028,1024,1046,1044,1128,1120,1204,1132,1068,930,857,759,682,674,644,603,478,397,438
20501808,251,279,271,223,214,152,134,156,96,173,89,107,68,149,266,489,584,539,438,492,350,423,495,534,507,681,485,455,490,438,380,343,294,274,286,278,289,260,225,210,169,288
20605101,251,197,176,145,115,123,84,74,64,58,48,75,140,264,437,591,591,602,554,564,434,497,655,674,646,693,711,740,693,722,713,667,569,613,557,506,464,524,420,347,302,410
20300701,248,200,163,122,111,74,69,53,47,51,72,75,142,260,467,638,699,681,623,597,432,488,542,610,687,667,657,683,620,771,785,684,554,475,505,470,475,445,387,314,251,336
20200905,248,215,178,157,122,90,88,80,68,68,90,88,168,286,516,548,584,562,558,592,488,474,577,611,541,610,610,717,699,743,848,789,775,653,608,596,631,585,507,483,368,491
10107802,247,161,122,118,130,105,90,85,94,56,70,96,125,306,460,587,578,569,511,526,397,454,506,543,529,495,507,595,612,625,563,529,500,521,494,492,457,501,427,343,257,337
2010047,242,183,163,119,157,110,67,60,55,73,89,105,176,343,692,663,497,556,423,415,1024,820,782,648,425,776,966,731,713,688,703,675,640,568,558,547,524,549,458,397,297,421
2010031,242,180,161,146,102,88,67,72,72,65,79,114,160,256,390,588,654,663,636,631,466,536,604,736,583,504,510,497,493,534,406,410,326,406,431,424,386,362,313,299,253,367
20200906,241,197,114,117,86,75,56,58,51,46,50,49,106,325,1085,1029,449,426,384,408,329,384,490,498,483,464,968,1020,1042,1037,1057,845,467,477,451,354,328,333,308,286,230,299
20504204,234,187,183,145,125,90,93,90,68,51,61,75,89,153,239,385,438,454,414,415,350,377,391,447,587,495,502,515,484,499,451,462,372,477,452,407,415,377,354,286,265,321
2010009,233,178,112,90,80,58,49,36,37,31,40,61,118,270,517,936,716,660,711,682,526,543,626,703,792,724,834,765,825,781,803,728,667,565,565,557,590,495,437,408,268,381
20605202,232,153,168,133,111,106,101,79,74,88,108,111,153,306,477,645,627,634,548,539,468,480,518,593,588,563,596,633,702,677,702,603,523,554,492,494,465,465,427,376,293,399
2010048,227,201,151,110,155,105,71,64,63,97,73,125,190,398,688,546,463,495,412,371,913,781,683,585,367,661,1012,685,748,671,695,620,564,600,554,579,569,543,517,386,347,422
20807202,225,151,112,114,59,61,48,37,29,45,37,41,77,187,357,299,149,218,127,121,343,201,232,174,157,309,509,344,407,490,367,221,185,270,251,261,248,227,203,196,148,180
20504205,222,163,169,145,106,104,85,76,71,60,72,94,160,247,337,461,444,512,471,447,357,389,424,531,561,512,541,522,511,390,417,377,374,385,409,371,356,363,313,322,208,320
20602405,221,166,158,141,130,125,91,91,84,109,92,131,131,375,621,892,790,735,646,693,1741,1372,1079,809,653,875,2363,896,925,762,764,715,600,664,584,540,518,504,513,518,432,704
30602504,221,159,165,146,129,140,117,114,118,126,123,173,240,371,503,498,531,527,493,461,389,455,499,529,561,475,558,512,539,482,455,391,420,434,380,346,325,329,254,228,196,288
20400802,221,182,144,108,119,113,61,78,44,85,75,82,154,476,884,583,403,410,330,340,1235,804,822,436,287,545,1489,2549,1296,3677,1340,697,701,751,599,532,542,538,502,391,329,358
2010122,220,148,100,100,90,58,51,52,43,47,64,88,136,220,339,405,370,382,396,371,285,375,369,428,439,412,411,394,411,453,474,373,347,315,366,298,264,231,191,152,137,235
20606605,220,202,192,168,140,136,164,134,119,138,134,181,255,444,796,880,823,793,697,643,508,597,643,756,773,681,640,656,698,643,675,552,516,495,436,417,403,408,333,349,250,372
20101817,220,221,209,157,156,100,90,67,48,81,61,77,158,259,381,20,14,9,14,17,76,63,21,19,13,24,89,197,102,560,1269,1272,506,473,521,425,460,409,338,334,291,451
20602103,217,182,135,103,102,92,71,56,67,71,78,97,224,418,775,233,151,123,116,163,1766,1752,349,219,232,191,3761,4180,1191,950,807,713,543,543,488,422,425,435,346,300,256,337
20605402,214,153,106,66,61,39,32,25,31,29,38,52,86,234,397,461,414,374,430,408,324,329,479,521,466,501,526,576,552,650,685,542,438,460,456,488,433,381,328,203,174,199
2010024,212,187,150,141,82,68,48,39,32,38,37,47,109,195,266,428,457,492,472,455,282,407,412,488,514,544,498,530,496,526,439,421,367,367,449,426,351,308,261,208,196,235
2010070,212,52,37,32,19,20,11,13,11,9,4,10,17,26,57,79,70,74,97,113,140,113,127,159,175,145,159,181,176,222,147,148,124,104,84,88,63,69,74,83,66,70
30707902,211,181,175,150,99,63,64,52,48,50,53,75,146,287,612,491,517,498,450,453,341,403,560,525,482,521,554,570,541,443,481,468,438,442,423,410,374,344,323,265,224,257
10107801,208,181,141,137,115,100,74,80,80,66,61,83,144,345,618,700,576,487,494,464,386,363,448,510,497,455,554,545,518,546,612,580,415,415,430,443,447,374,313,305,281,352
2010003,206,137,128,122,71,60,43,63,46,40,29,50,76,177,506,835,733,688,694,677,541,548,694,879,881,862,918,926,1092,1054,1056,894,721,654,563,512,519,449,416,343,297,379
2010134,206,237,250,250,173,104,74,82,100,140,217,268,320,325,348,479,486,497,551,488,514,499,565,525,518,528,518,650,623,604,512,421,488,598,424,409,367,313,309,301,257,467
2010072,204,167,124,102,74,73,71,42,48,59,66,104,166,403,800,754,907,869,1041,880,645,720,804,929,880,833,706,731,630,590,524,448,437,440,454,396,403,355,322,254,237,319
20504501,202,169,175,143,108,97,94,86,45,60,49,125,227,241,363,460,465,485,446,445,449,433,447,555,561,565,634,644,698,587,654,569,408,427,411,363,357,342,289,245,209,309
2010004,201,135,126,117,70,59,42,68,44,43,27,49,71,178,502,836,745,674,717,685,557,553,694,876,866,877,920,924,1088,1061,1049,900,686,80,,222,251,105,160,401,273,367
2010041,200,146,102,81,79,72,45,38,48,56,37,60,120,278,568,715,544,450,349,429,1571,1064,958,544,317,589,1608,1238,727,577,440,399,328,337,387,412,324,306,263,252,187,223
2010039,199,135,107,79,62,73,47,51,47,58,42,69,138,328,596,594,387,356,318,372,1163,808,800,482,318,536,1511,1910,1024,1632,425,399,335,354,394,396,333,292,272,242,185,223
20101812,198,176,130,99,63,44,49,53,63,130,134,219,257,363,521,568,295,331,317,351,1087,871,775,520,324,613,1480,2095,1291,2347,1974,802,624,546,532,554,455,381,365,263,259,321
2010002,197,136,128,121,71,60,41,58,43,39,26,50,75,181,507,848,743,694,696,677,524,558,697,885,880,864,912,928,1088,1049,1039,883,720,651,571,511,525,479,418,334,290,419
20605102,191,198,197,124,124,104,72,77,58,53,51,49,100,214,447,548,582,616,615,526,427,447,553,624,605,631,596,627,629,561,585,515,454,519,453,461,432,402,398,341,266,345
2010063,187,146,108,75,81,47,54,43,34,31,46,57,87,190,420,464,474,423,433,457,326,359,511,435,447,492,532,526,542,541,532,579,484,407,406,409,336,308,301,241,212,255
2010005,181,117,106,67,59,36,51,40,30,29,30,41,83,121,189,313,300,344,322,352,247,276,281,356,378,432,445,497,570,565,573,578,451,421,451,419,411,380,358,276,239,293
2010120,180,137,119,111,83,74,85,73,77,85,94,117,166,222,360,402,359,383,425,405,260,298,320,412,402,395,390,412,436,460,408,356,315,345,356,280,293,220,236,186,156,202
30608002,179,128,97,101,82,53,61,69,86,90,62,94,133,175,216,239,247,242,234,238,239,218,229,296,295,296,341,361,230,365,356,370,248,262,250,247,196,202,175,131,120,153
2010064,174,103,106,98,96,52,43,39,36,42,37,48,80,169,359,396,465,411,385,436,100,554,432,417,347,465,524,246,815,539,550,577,476,422,402,377,324,317,285,253,202,255
2010117,171,144,104,88,82,86,90,64,59,82,75,129,169,214,274,279,290,277,276,310,235,274,309,328,286,303,346,319,279,330,345,307,269,232,286,300,238,251,200,199,159,200
2010118,169,136,140,130,105,92,74,102,77,68,85,106,148,251,353,343,356,317,353,325,230,276,344,365,368,376,345,335,412,368,327,345,308,292,284,272,257,252,199,232,137,214
2010055,169,130,105,75,81,78,44,35,41,55,47,35,65,129,328,397,490,515,413,378,386,362,455,532,314,636,536,532,517,594,595,602,498,485,475,424,432,378,340,266,200,234
2010061,165,147,108,78,64,58,60,51,68,69,74,113,176,279,401,469,467,423,432,414,403,384,460,526,535,517,522,501,565,612,618,643,483,394,388,366,330,329,283,220,194,266
20605201,163,179,147,95,76,69,50,39,37,27,48,65,153,330,487,507,469,429,405,370,308,328,433,494,460,514,533,600,587,643,653,756,595,448,383,349,335,343,280,252,194,268
20504802,162,146,146,112,98,75,62,60,41,53,59,68,79,117,156,269,258,274,240,257,199,204,251,265,252,277,294,315,321,264,282,310,308,302,267,258,236,238,224,184,200,250
2010077,161,129,106,79,53,61,62,58,43,40,48,69,88,104,157,198,165,174,177,189,145,178,194,206,187,200,161,147,151,167,177,181,188,188,193,204,182,210,178,156,147,178
30707901,161,154,131,109,71,60,36,35,37,32,53,69,104,271,447,449,488,460,465,521,401,382,460,505,626,553,583,591,607,674,635,550,486,396,441,353,329,300,323,249,196,235
2010121,156,127,109,107,73,60,46,40,45,42,45,57,84,142,262,374,352,348,357,378,274,359,378,372,393,371,368,352,385,395,398,335,307,356,358,279,294,262,224,173,163,182
20402801,152,157,117,124,88,94,89,101,92,124,120,135,145,239,312,243,133,172,85,96,341,198,279,175,152,262,316,286,294,272,257,287,232,236,281,263,189,210,237,192,149,259
2010078,151,124,89,73,54,60,38,48,36,52,49,58,97,139,200,207,181,187,186,211,219,204,196,234,267,239,233,207,237,285,260,253,258,233,221,227,245,210,180,152,127,185
30603301,147,132,71,62,33,42,30,29,21,30,33,63,101,282,449,155,131,82,50,99,1108,160,233,91,79,89,1238,375,507,417,417,237,146,257,235,216,183,188,168,128,104,156
10101302,146,142,106,90,104,56,56,40,51,43,32,63,62,129,516,482,492,576,540,545,464,400,554,574,672,618,733,705,757,814,831,741,598,529,505,461,415,395,327,283,211,296
20602106,143,112,83,77,41,41,47,34,40,59,51,70,175,295,556,227,155,122,123,167,1911,220,358,200,260,200,2322,443,743,597,576,332,378,374,321,317,304,271,211,166,148,211
2010125,143,161,90,76,63,47,41,29,25,21,45,70,234,690,1978,1313,1119,807,655,501,368,493,605,676,638,610,640,656,592,526,509,491,367,344,356,334,291,298,270,260,209,349
2010124,143,167,96,77,64,47,43,27,24,23,47,75,242,726,2046,1318,1104,802,653,506,379,506,615,685,639,623,651,657,601,535,523,496,371,352,356,334,291,297,267,259,211,353
10403701,139,100,72,61,39,34,22,20,29,26,32,42,67,163,230,239,241,220,242,218,206,194,251,258,248,251,220,284,308,312,301,241,206,219,204,176,191,173,184,139,113,120
20605401,139,111,71,65,65,48,19,29,24,19,27,31,72,187,382,500,453,433,428,361,260,308,398,402,428,457,441,500,467,463,454,453,353,373,325,332,349,316,281,208,138,200
2010141,137,139,108,104,84,54,75,54,46,42,54,48,95,394,355,440,397,372,374,364,321,359,377,339,359,277,408,422,415,416,448,467,389,412,398,376,401,382,342,255,228,311
2010050,136,106,99,94,70,80,51,53,64,84,66,99,145,242,513,599,522,546,443,395,366,430,566,513,347,716,503,550,648,563,522,480,382,382,331,313,314,284,235,199,146,247
2010074,136,92,76,72,37,48,38,27,10,12,22,27,96,346,568,380,367,297,312,262,233,260,364,399,312,404,327,313,345,332,325,259,174,166,255,220,208,215,237,196,161,149
20204101,132,112,103,78,59,57,60,69,79,117,118,163,94,90,181,181,202,190,208,218,187,172,187,191,226,221,282,320,396,392,258,297,249,243,189,222,227,237,207,183,152,210
20605001,131,106,65,67,50,39,24,22,15,24,14,28,47,122,269,475,475,464,422,381,309,329,386,425,471,594,523,492,546,610,650,621,490,459,397,333,331,357,324,243,188,204
2010375,131,122,111,72,71,74,63,64,52,43,51,43,58,95,94,156,187,194,171,180,167,154,173,176,185,184,145,151,123,122,122,132,130,134,185,182,142,186,187,174,143,196
31006901,131,135,109,97,62,55,44,31,36,35,47,73,86,203,552,486,517,570,581,687,485,484,527,630,643,597,539,533,520,496,389,342,302,274,266,269,240,238,207,195,138,212
2010056,128,115,82,65,78,58,43,40,34,81,36,59,98,243,537,514,476,455,408,341,325,395,489,509,283,606,457,451,442,452,359,360,348,287,310,277,305,263,263,181,157,204
2010001,126,127,110,95,69,55,43,34,39,37,46,74,92,219,576,483,475,558,583,658,485,490,541,643,630,623,513,521,490,465,372,323,290,264,267,267,239,220,207,197,143,206
2010060,122,107,70,62,48,45,51,49,32,52,35,70,96,131,239,248,259,271,248,247,240,235,269,306,275,291,315,296,345,314,295,297,199,198,199,197,171,147,120,114,93,142
20504801,121,109,118,98,81,69,62,44,49,54,62,78,106,186,242,302,273,287,286,312,255,271,276,302,313,328,326,368,334,315,348,299,275,301,290,271,258,254,208,199,184,236
2010027,120,90,70,54,50,42,25,24,19,17,17,23,60,137,371,564,507,420,439,405,298,294,439,485,455,491,544,525,551,656,724,645,451,416,344,356,314,298,268,223,153,196
2010049,119,103,99,81,81,76,77,52,56,62,76,91,114,182,283,65,49,28,38,30,115,59,58,42,17,41,156,211,157,381,518,496,357,349,308,296,291,265,225,178,143,249
2010035,118,100,70,58,53,38,39,27,26,15,25,31,64,128,383,524,543,471,491,443,376,431,497,554,507,528,598,615,668,804,950,678,523,559,554,472,411,358,314,207,204,308
10101301,116,118,62,68,57,43,45,37,41,40,36,76,86,268,697,651,656,565,554,467,331,406,546,625,614,482,513,512,437,434,433,357,347,326,337,330,315,274,215,191,172,286
20605501,115,94,67,58,59,39,32,31,24,21,33,49,56,134,344,360,311,273,282,233,195,187,274,321,273,276,281,282,298,362,305,291,277,251,239,237,207,222,198,74,138,184
2010015,114,94,77,36,34,13,24,15,14,24,40,34,72,53,68,89,87,101,111,124,129,119,136,134,141,150,162,188,176,168,178,144,146,126,89,73,71,49,45,32,26,36
2010059,112,89,70,54,38,57,47,43,35,35,57,73,101,138,228,257,261,268,246,248,237,246,266,298,288,305,313,296,354,320,290,284,201,195,170,184,165,135,106,95,101,138
20605502,111,90,65,63,46,43,50,40,44,73,63,120,272,548,749,486,407,405,388,381,355,384,394,435,406,439,435,499,586,655,603,463,419,486,478,533,450,369,280,230,206,264
2010034,111,92,58,62,42,30,21,26,19,15,17,26,46,133,521,651,554,538,560,525,403,449,542,616,556,582,605,614,607,620,637,853,575,507,436,423,382,307,278,218,169,214
10107701,109,98,71,67,59,46,43,45,44,40,33,44,106,238,417,543,434,394,305,352,236,254,327,330,274,338,334,368,353,423,462,416,340,302,311,288,302,239,269,207,160,179
2010029,100,91,70,67,61,57,51,60,47,59,34,60,78,211,319,498,555,514,455,415,293,376,402,460,472,413,421,360,341,322,283,246,225,249,244,194,178,160,143,138,121,149
2010082,97,73,70,55,54,40,29,33,22,29,20,29,52,112,282,184,210,246,253,219,160,237,271,260,226,225,273,286,301,270,245,225,200,198,195,171,166,139,142,107,107,131
2010028,94,70,48,42,26,18,25,11,15,13,10,20,33,59,190,276,288,251,285,277,225,180,272,321,280,298,321,375,419,476,558,443,339,311,271,270,295,254,214,168,120,141
2010037,94,76,50,27,21,30,8,18,6,22,17,31,73,167,278,390,318,304,263,238,938,323,414,294,280,346,477,370,365,310,246,205,177,186,238,221,179,166,154,135,100,103
2010081,91,73,58,49,45,30,14,29,18,17,18,31,46,107,212,156,213,214,230,206,157,206,246,228,257,264,270,241,254,311,284,248,199,189,149,162,145,127,101,103,90,121
30608001,91,93,88,92,67,96,77,83,70,69,76,84,131,198,323,320,326,358,296,250,226,232,250,313,326,252,344,254,262,289,256,224,225,238,200,164,166,155,131,135,114,170
